2096.5   3701.92  1082.83  3.41874
2567.5   215.682  49.5202  4.35543
2607.5   164.368  46.1424  3.5622
2665.5   381.621  94.7054  4.02956
2946.5   2245.42  582.987  3.85157
3280.5   903.758  224.791  4.02044
3391.5   163.038  43.031  3.78885
3618.5   2055.31  506.974  4.05407
3959.5   1478.38  316.344  4.67334
4137.5   527.934  112.606  4.68835
4211.5   288.173  65.4971  4.39978
4325.5   1097.12  209.837  5.22847
4595.5   2541.19  441.09  5.76116
4785.5   84.1457  17.1246  4.91372
4937.5   2260.62  349.773  6.46311
5265.5   3004.59  443.06  6.78145
5594.5   2917.56  352.843  8.26873
5854.5   2664.58  276.701  9.62984
6056.5   2898.05  214.386  13.5179
6200.5   3210.68  141.1  22.7545
6261.5   851.079  14.5659  58.4297
0	1
ENERGIA_ABSORBIDA
0	62.0908
0	1
ENERGIA_ABSORBIDA
0	69.106
0	1
ENERGIA_ABSORBIDA
0	59.8413
0	1
ENERGIA_ABSORBIDA
0	65.1562
0	1
ENERGIA_ABSORBIDA
0	58.3683
0	1
ENERGIA_ABSORBIDA
0	49.2338
0	1
ENERGIA_ABSORBIDA
0	65.0316
0	1
ENERGIA_ABSORBIDA
0	65.3708
0	1
ENERGIA_ABSORBIDA
0	42.7764
0	1
ENERGIA_ABSORBIDA
0	68.1998
0	1
ENERGIA_ABSORBIDA
0	62.3601
0	1
ENERGIA_ABSORBIDA
0	40.742
115.5   447.74  159.472  2.80764
209.5   166.81  67.3197  2.47788
262.5   164.43  59.498  2.76361
0	1
ENERGIA_ABSORBIDA
0	66.905
0	1
ENERGIA_ABSORBIDA
0	61.8364
0	1
ENERGIA_ABSORBIDA
0	38.5596
292.5   895.693  333.92  2.68236
824.5   2810.71  944.841  2.97479
1222.5   22.007  12.6614  1.73812
1251.5   218.374  56.8494  3.84126
1290.5   121.054  37.1804  3.25587
1527.5   1724.82  532.327  3.24015
1786.5   299.256  88.4878  3.38189
0	1
ENERGIA_ABSORBIDA
0	39.264
5043.5   3130.69  440.238  7.11135
5360.5   2766.58  346.907  7.97499
5613.5   2756.58  275.169  10.0178
5811.5   2901.23  210.846  13.76
5952.5   3107.84  135.879  22.8722
6012.5   743.49  13.2461  56.1289
6017.5   38.2409  1.00461  38.0652
6018.5   14.158  1.94106  7.29393
0	1
ENERGIA_ABSORBIDA
0	60.8649
0	1
ENERGIA_ABSORBIDA
0	55.6629
0	1
ENERGIA_ABSORBIDA
0	36.0244
138.5   1315.19  459.182  2.86419
454.5   930.857  301.003  3.09251
578.5   0.765611  0.210596  3.63546
614.5   276.925  84.7057  3.26926
673.5   181.562  59.2353  3.06511
809.5   746.179  268.593  2.7781
932.5   91.0789  27.4067  3.32323
944.5   2.2764  1.32466  1.71848
0	1
ENERGIA_ABSORBIDA
0	56.8128
0	1
ENERGIA_ABSORBIDA
0	63.1753
0	1
ENERGIA_ABSORBIDA
0	55.5899
0	1
ENERGIA_ABSORBIDA
0	56.2598
0	1
ENERGIA_ABSORBIDA
0	67.8074
0	1
ENERGIA_ABSORBIDA
0	0.0759023
82.5   366.799  155.016  2.36621
168.5   127.493  52.4068  2.43276
224.5   200.312  80.3537  2.49287
294.5   210.014  87.8978  2.3893
405.5   508.516  178.468  2.84935
878.5   2794.51  959.069  2.91378
1351.5   587.538  176.596  3.32702
1437.5   84.7498  32.5457  2.60403
1490.5   314.87  93.8283  3.35581
1646.5   921.887  281.723  3.27231
1884.5   891.587  288.727  3.08799
2034.5   284.971  71.969  3.95964
2136.5   673.061  173.066  3.88904
2250.5   360.073  101.833  3.53591
2399.5   961.162  255.489  3.76205
2547.5   327.793  100.624  3.25761
2624.5   301.029  82.7635  3.63721
2711.5   495.736  126.231  3.92721
2795.5   254.83  75.1196  3.39232
2851.5   274.618  61.5001  4.46534
2879.5   16.1154  4.80427  3.35439
2993.5   1001.12  268.98  3.7219
3156.5   508.273  124.135  4.09452
3279.5   646.222  170.463  3.79098
3372.5   201.852  53.7921  3.75244
3440.5   373.36  110.149  3.38959
3738.5   2552.2  605.912  4.21216
4019.5   318.477  71.351  4.46352
4060.5   107.639  25.4262  4.2334
4120.5   530.959  119.662  4.43715
4193.5   209.704  54.0751  3.87802
4262.5   569.03  112.021  5.07967
4337.5   374.868  69.2205  5.41556
4419.5   685.49  126.759  5.40782
4550.5   979.201  189.799  5.15914
4777.5   2060.9  359.271  5.73634
5115.5   3011.76  460.175  6.54481
5464.5   2744.48  389.846  7.0399
5754.5   2881.09  313.322  9.19531
5983.5   2917.99  242.798  12.0182
6155.5   2934.83  174.913  16.7788
6254.5   2327.01  65.5935  35.4763
6281.5   1.30096  0.563435  2.30897
6282.5   16.5862  0.541891  30.6081
0	1
ENERGIA_ABSORBIDA
0	62.3918
0	1
ENERGIA_ABSORBIDA
0	56.1474
0	1
ENERGIA_ABSORBIDA
0	57.4616
0	1
ENERGIA_ABSORBIDA
0	29.0388
42.5   2267.22  750.545  3.02076
790.5   3290.11  1048.93  3.13664
1229.5   15.2993  7.3162  2.09116
5958.5   2905.4  195.879  14.8326
6081.5   3094.7  108.921  28.4123
6126.5   151.639  2.00336  75.6921
0	1
ENERGIA_ABSORBIDA
0	51.3412
0	1
ENERGIA_ABSORBIDA
0	48.8457
0	1
ENERGIA_ABSORBIDA
0	49.0921
0	1
ENERGIA_ABSORBIDA
0	65.9638
0	1
ENERGIA_ABSORBIDA
0	57.2163
0	1
ENERGIA_ABSORBIDA
0	48.971
0	1
ENERGIA_ABSORBIDA
0	19.263
55.5   468.035  172.455  2.71396
269.5   988.018  341.278  2.89505
593.5   1287.06  437.239  2.94361
784.5   45.8126  21.3573  2.14505
807.5   98.5502  33.6642  2.92745
876.5   361.417  132.715  2.72326
985.5   415.529  128.137  3.24286
1098.5   399.095  145.269  2.74727
1176.5   124.488  41.6575  2.98838
1222.5   192.426  67.6109  2.84609
1318.5   528.299  162.684  3.2474
1443.5   487.582  139.828  3.48701
1515.5   103.444  32.0407  3.22852
1540.5   125.527  27.6528  4.5394
1790.5   1928.13  572.63  3.36716
2161.5   1014.62  320.272  3.168
2350.5   436.814  133.502  3.27197
2421.5   133.103  36.9682  3.60049
2571.5   1178.86  322.32  3.65741
3132.5   3938.94  1028.66  3.8292
3598.5   343.469  92.1568  3.727
3774.5   1522.39  332.52  4.57835
4197.5   3427.5  687.394  4.98623
4567.5   1030.63  202.596  5.08713
0	1
ENERGIA_ABSORBIDA
0	56.1107
0	1
ENERGIA_ABSORBIDA
0	48.5712
0	1
ENERGIA_ABSORBIDA
0	49.3225
0	1
ENERGIA_ABSORBIDA
0	68.5345
0	1
ENERGIA_ABSORBIDA
0	54.5091
0	1
ENERGIA_ABSORBIDA
0	54.7618
0	1
ENERGIA_ABSORBIDA
0	65.4653
0	1
ENERGIA_ABSORBIDA
0	58.3528
0	1
ENERGIA_ABSORBIDA
0	63.902
0	1
ENERGIA_ABSORBIDA
0	61.8244
0	1
ENERGIA_ABSORBIDA
0	67.7615
0	1
ENERGIA_ABSORBIDA
0	52.3719
0	1
ENERGIA_ABSORBIDA
0	46.5576
0	1
ENERGIA_ABSORBIDA
0	63.4827
0	1
ENERGIA_ABSORBIDA
0	63.0377
0	1
ENERGIA_ABSORBIDA
0	52.7856
0	1
ENERGIA_ABSORBIDA
0	63.0091
0	1
ENERGIA_ABSORBIDA
0	64.3589
0	1
ENERGIA_ABSORBIDA
0	60.4553
0	1
ENERGIA_ABSORBIDA
0	33.5209
126.5   1359.98  486.666  2.79449
329.5   10.1746  2.20004  4.62474
517.5   1359.88  449.066  3.02823
728.5   151.677  57.0167  2.66023
948.5   1394.28  471.911  2.95454
1286.5   940.981  340.682  2.76205
1561.5   1042.41  320.537  3.25209
1743.5   324.214  116.828  2.77514
1906.5   856.465  274.538  3.11965
2094.5   589.233  177.237  3.32455
2172.5   30.8954  12.1107  2.55108
2284.5   761.054  257.606  2.95433
2410.5   181.217  44.4904  4.07317
2497.5   607.659  166.307  3.65383
2745.5   1633.19  431.63  3.78378
3015.5   846.947  217.857  3.88763
3139.5   284.769  80.0133  3.55902
3214.5   374.2  99.8847  3.74632
3261.5   45.2891  13.6429  3.31962
3425.5   1513.34  380.302  3.97931
3625.5   408.754  101.921  4.0105
3668.5   16.3727  3.93853  4.15707
3687.5   168.594  41.041  4.10793
3797.5   988.659  228.006  4.3361
3909.5   210.306  44.9753  4.67604
4031.5   1090.79  251.425  4.33843
4193.5   683.285  142.837  4.78368
4387.5   1455.3  331.846  4.38547
4534.5   145.248  26.1279  5.55909
0	1
ENERGIA_ABSORBIDA
0	60.283
0	1
ENERGIA_ABSORBIDA
0	61.4856
0	1
ENERGIA_ABSORBIDA
0	55.4365
0	1
ENERGIA_ABSORBIDA
0	58.0188
0	1
ENERGIA_ABSORBIDA
0	51.1733
0	1
ENERGIA_ABSORBIDA
0	60.4213
0	1
ENERGIA_ABSORBIDA
0	50.1403
0	1
ENERGIA_ABSORBIDA
0	53.3501
0	1
ENERGIA_ABSORBIDA
0	62.9215
0	1
ENERGIA_ABSORBIDA
0	53.151
0	1
ENERGIA_ABSORBIDA
0	44.2076
47.5   869.291  307.685  2.82526
224.5   292.539  115.784  2.52659
280.5   71.9262  19.0128  3.78305
453.5   1268.51  397.702  3.18959
634.5   111.179  37.2885  2.98159
724.5   526.343  180.932  2.90907
863.5   485.142  152.624  3.17868
0	1
ENERGIA_ABSORBIDA
0	62.3907
0	1
ENERGIA_ABSORBIDA
0	52.4035
0	1
ENERGIA_ABSORBIDA
0	53.6392
0	1
ENERGIA_ABSORBIDA
0	50.9095
0	1
ENERGIA_ABSORBIDA
0	34.0957
21.5   520.517  189.378  2.74857
213.5   831.758  272.502  3.0523
397.5   516.113  169.486  3.04517
564.5   803.07  229.783  3.4949
704.5   329.56  106.476  3.09515
802.5   383.678  128.883  2.97695
905.5   423.986  119.729  3.54121
1169.5   1699.11  513.377  3.30967
0	1
ENERGIA_ABSORBIDA
0	56.7027
0	1
ENERGIA_ABSORBIDA
0	51.0857
0	1
ENERGIA_ABSORBIDA
0	65.9454
0	1
ENERGIA_ABSORBIDA
0	60.9971
0	1
ENERGIA_ABSORBIDA
0	59.3424
0	1
ENERGIA_ABSORBIDA
0	54.5566
0	1
ENERGIA_ABSORBIDA
0	61.9481
0	1
ENERGIA_ABSORBIDA
0	56.5228
0	1
ENERGIA_ABSORBIDA
0	60.5908
0	1
ENERGIA_ABSORBIDA
0	64.0622
0	1
ENERGIA_ABSORBIDA
0	65.6258
0	1
ENERGIA_ABSORBIDA
0	56.1579
0	1
ENERGIA_ABSORBIDA
0	65.0583
0	1
ENERGIA_ABSORBIDA
0	60.6745
0	1
ENERGIA_ABSORBIDA
0	52.2193
0	1
ENERGIA_ABSORBIDA
0	46.1262
518.5   110.673  44.9204  2.46377
574.5   339.142  90.2839  3.75639
731.5   881.879  286.347  3.07975
861.5   88.8917  27.3559  3.24945
945.5   529.964  175.733  3.01572
1034.5   170.744  39.829  4.28692
1083.5   185.615  78.379  2.36818
1143.5   184.929  65.0179  2.84427
1191.5   131.156  52.091  2.51782
1355.5   1063.77  342.393  3.10686
1533.5   294.276  88.4135  3.32841
1616.5   348.774  111.014  3.14172
1708.5   359.521  110.614  3.25024
1800.5   371.55  112.708  3.29656
1847.5   0.930118  0.648029  1.4353
1851.5   28.7397  8.02083  3.58313
1898.5   347.262  104.451  3.32462
1946.5   38.6564  12.2594  3.15321
1958.5   55.4303  16.2849  3.40379
2004.5   344.166  93.908  3.66493
2101.5   545.478  141.345  3.8592
2283.5   1077.83  295.684  3.64521
2412.5   64.6535  17.3446  3.72759
2507.5   668.216  211.92  3.15314
2617.5   228.366  53.6541  4.25626
2672.5   323.76  79.5942  4.06763
2709.5   44.3862  9.66712  4.59146
2727.5   109.026  32.9478  3.30906
2812.5   703.447  174.475  4.03179
3030.5   1352.29  352.55  3.83574
3255.5   825.358  190.086  4.34202
3454.5   1296.27  289.499  4.47763
3580.5   89.2506  14.896  5.99157
3594.5   49.7308  18.5441  2.68176
3640.5   437.244  92.3249  4.73593
3775.5   1072.91  233.775  4.5895
0	1
ENERGIA_ABSORBIDA
0	65.6104
0	1
ENERGIA_ABSORBIDA
0	51.046
0	1
ENERGIA_ABSORBIDA
0	58.9249
0	1
ENERGIA_ABSORBIDA
0	62.7209
0	1
ENERGIA_ABSORBIDA
0	65.5373
0	1
ENERGIA_ABSORBIDA
0	68.7125
0	1
ENERGIA_ABSORBIDA
0	53.4424
0	1
ENERGIA_ABSORBIDA
0	18.9288
48.5   432.054  168.87  2.55849
127.5   84.3341  21.0661  4.0033
4139.5   1036.62  196.689  5.27035
4338.5   1527.18  284.286  5.372
4663.5   3263.27  498.808  6.54214
4885.5   320.435  35.4556  9.03764
5059.5   2867.7  383.798  7.47191
5345.5   2835.32  304.958  9.29741
5569.5   2756.28  236.364  11.6612
5738.5   3038.09  171.993  17.664
5832.5   2025.84  56.3876  35.927
5856.5   99.3119  1.48016  67.0952
0	1
ENERGIA_ABSORBIDA
0	15.3665
374.5   2201.58  756.215  2.91131
731.5   321.796  101.305  3.1765
855.5   588.423  197.366  2.98138
959.5   137.038  50.5634  2.71021
1141.5   1216.02  386.171  3.14891
1417.5   841.723  277.955  3.02828
1536.5   33.474  6.57965  5.08751
1572.5   244.782  80.4623  3.0422
1710.5   819.509  252.121  3.25047
1865.5   405.388  118.935  3.40848
1922.5   53.5314  17.0444  3.14071
1955.5   215.838  63.1061  3.42024
2020.5   299.14  94.0076  3.18208
2121.5   457.929  147.67  3.10103
2301.5   949.9  285.672  3.32515
2635.5   1815.27  514.631  3.52732
2870.5   179.67  51.3005  3.5023
2937.5   406.353  108.597  3.74186
3090.5   991.127  260.429  3.80574
3276.5   736.475  186.848  3.94157
3442.5   783.809  210.075  3.73108
3613.5   849.307  201.911  4.20633
3843.5   1548.49  350.916  4.4127
3990.5   23.8676  3.46606  6.88608
5227.5   3027.54  486.593  6.22191
5588.5   2711.02  389.894  6.95321
5876.5   2891.97  314.44  9.19722
6103.5   2795.03  243.543  11.4765
6271.5   3027.43  178.643  16.9468
6369.5   2309.85  68.1364  33.9004
6396.5   45.5928  1.42358  32.0268
6397.5   47.9549  0.955607  50.1826
0	1
ENERGIA_ABSORBIDA
0	56.2742
0	1
ENERGIA_ABSORBIDA
0	62.547
0	1
ENERGIA_ABSORBIDA
0	60.819
0	1
ENERGIA_ABSORBIDA
0	35.5182
14.5   567.827  207.104  2.74174
157.5   408.677  139.207  2.93575
280.5   468.443  158.252  2.96011
354.5   60.1365  19.614  3.066
477.5   759.546  275.619  2.75579
625.5   269.685  81.0168  3.32876
768.5   848.765  263.317  3.22336
0	1
ENERGIA_ABSORBIDA
0	62.0313
0	1
ENERGIA_ABSORBIDA
0	55.0497
0	1
ENERGIA_ABSORBIDA
0	46.7192
0	1
ENERGIA_ABSORBIDA
0	52.673
0	1
ENERGIA_ABSORBIDA
0	47.7983
238.5   1886.74  676.958  2.78709
0	1
ENERGIA_ABSORBIDA
0	57.2985
0	1
ENERGIA_ABSORBIDA
0	58.8941
0	1
ENERGIA_ABSORBIDA
0	63.5485
0	1
ENERGIA_ABSORBIDA
0	46.9988
0	1
ENERGIA_ABSORBIDA
0	54.0115
0	1
ENERGIA_ABSORBIDA
0	53.5325
0	1
ENERGIA_ABSORBIDA
0	47.2669
0	1
ENERGIA_ABSORBIDA
0	53.7967
0	1
ENERGIA_ABSORBIDA
0	51.6663
0	1
ENERGIA_ABSORBIDA
0	64.5352
5799.5   919.822  100.244  9.17584
0	1
ENERGIA_ABSORBIDA
0	64.2138
0	1
ENERGIA_ABSORBIDA
0	59.3607
0	1
ENERGIA_ABSORBIDA
0	63.0316
0	1
ENERGIA_ABSORBIDA
0	58.5973
0	1
ENERGIA_ABSORBIDA
0	55.7992
0	1
ENERGIA_ABSORBIDA
0	52.2176
0	1
ENERGIA_ABSORBIDA
0	54.7585
0	1
ENERGIA_ABSORBIDA
0	63.4603
0	1
ENERGIA_ABSORBIDA
0	64.4608
0	1
ENERGIA_ABSORBIDA
0	61.5557
0	1
ENERGIA_ABSORBIDA
0	40.6778
0	1
ENERGIA_ABSORBIDA
0	60.0174
0	1
ENERGIA_ABSORBIDA
0	58.4617
0	1
ENERGIA_ABSORBIDA
0	47.5415
0	1
ENERGIA_ABSORBIDA
0	56.7059
0	1
ENERGIA_ABSORBIDA
0	55.758
0	1
ENERGIA_ABSORBIDA
0	57.5795
0	1
ENERGIA_ABSORBIDA
0	57.5977
0	1
ENERGIA_ABSORBIDA
0	64.4276
0	1
ENERGIA_ABSORBIDA
0	60.2242
0	1
ENERGIA_ABSORBIDA
0	46.4448
0	1
ENERGIA_ABSORBIDA
0	62.233
0	1
ENERGIA_ABSORBIDA
0	60.8333
0	1
ENERGIA_ABSORBIDA
0	58.7162
0	1
ENERGIA_ABSORBIDA
0	54.7074
0	1
ENERGIA_ABSORBIDA
0	16.2168
242.5   1402.85  460.779  3.04452
530.5   774.161  233.927  3.30941
766.5   1008.86  334.926  3.01219
4167.5   1836.61  405.143  4.53324
4535.5   2330.98  483.563  4.82042
4757.5   305.985  52.8448  5.79026
4798.5   219.928  44.9805  4.8894
4877.5   845.041  146.467  5.76949
5131.5   2753.31  466.074  5.90745
5503.5   2909.08  434.327  6.69789
5828.5   2774.46  347.92  7.97441
6086.5   2680.19  275.965  9.71205
6288.5   2856.53  213.242  13.3957
6416.5   1872.73  96.3583  19.4351
0	1
ENERGIA_ABSORBIDA
0	57.541
1019.5   679.158  210.842  3.22117
0	1
ENERGIA_ABSORBIDA
0	47.8948
0	1
ENERGIA_ABSORBIDA
0	62.4467
0	1
ENERGIA_ABSORBIDA
0	32.7184
3662.5   241.474  63.4864  3.80355
3707.5   181.996  46.3118  3.9298
3782.5   542.644  133.565  4.06278
3854.5   175.233  39.8247  4.4001
4099.5   2711.05  549.988  4.92929
4455.5   1521.42  307.957  4.94036
4643.5   773.7  145.138  5.3308
4767.5   888.367  156.915  5.66145
4996.5   2725.75  406.214  6.71014
5317.5   2885.73  386.42  7.46786
5598.5   2818.51  306.88  9.18441
5822.5   2692.9  238.389  11.2962
5992.5   2935.98  175.572  16.7223
6090.5   2286.18  66.6916  34.2799
6118.5   84.0851  2.22646  37.7664
0	1
ENERGIA_ABSORBIDA
0	46.7389
1191.5   24.1074  9.24427  2.60782
1342.5   1206.09  354.259  3.40454
1520.5   188.116  75.9108  2.47812
1569.5   198.021  40.6751  4.86837
1642.5   451.515  134.715  3.35164
1844.5   1088.13  353.093  3.08172
2034.5   367.205  104.032  3.52973
2092.5   120.828  35.7696  3.37793
2142.5   372.72  83.1767  4.48107
2179.5   22.1496  6.9598  3.18251
2188.5   52.944  15.3351  3.45248
2370.5   1543.54  423.14  3.64782
2574.5   287.02  67.7975  4.23349
2648.5   424.46  110.136  3.85395
2763.5   589.705  168.118  3.50767
2850.5   161.279  43.2609  3.72806
2912.5   399.817  107.224  3.72882
2992.5   337.242  88.2504  3.82142
3162.5   1203.15  323.521  3.71893
3306.5   126.931  28.3736  4.47356
3467.5   1581.42  359.316  4.40119
3704.5   997.142  215.192  4.63373
4004.5   2440.43  513.886  4.74897
0	1
ENERGIA_ABSORBIDA
0	37.5237
26.5   75.6899  27.634  2.73902
48.5   88.2462  25.5627  3.45215
87.5   279.427  70.5333  3.96163
262.5   1037.53  351.231  2.95399
559.5   1153.85  369.482  3.12289
791.5   597.793  192.961  3.098
984.5   740.437  273.351  2.70874
1133.5   242.129  86.2967  2.80578
1235.5   529.027  157.638  3.35597
1303.5   16.3448  6.78647  2.40844
1326.5   146.534  48.5142  3.02043
1526.5   1390.63  435.129  3.1959
0	1
ENERGIA_ABSORBIDA
0	45.3349
0	1
ENERGIA_ABSORBIDA
0	56.8822
0	1
ENERGIA_ABSORBIDA
0	64.3412
0	1
ENERGIA_ABSORBIDA
0	47.2062
0	1
ENERGIA_ABSORBIDA
0	61.8711
0	1
ENERGIA_ABSORBIDA
0	59.2611
0	1
ENERGIA_ABSORBIDA
0	47.112
0	1
ENERGIA_ABSORBIDA
0	47.2895
0	1
ENERGIA_ABSORBIDA
0	63.2429
0	1
ENERGIA_ABSORBIDA
0	62.9324
0	1
ENERGIA_ABSORBIDA
0	55.9414
0	1
ENERGIA_ABSORBIDA
0	35.8725
17.5   342.006  118.109  2.89567
88.5   98.6967  51.2772  1.92477
123.5   78.0517  34.1211  2.28749
182.5   270.34  106.397  2.54085
351.5   808.563  299.591  2.69889
491.5   120.071  36.3639  3.30194
519.5   70.8898  31.9221  2.22071
724.5   1398.84  461.043  3.03407
948.5   269.334  77.5454  3.47325
1003.5   208.124  54.6642  3.80733
1102.5   532.558  181.999  2.92615
1282.5   805.268  251.692  3.19942
1404.5   124.281  42.1531  2.94833
0	1
ENERGIA_ABSORBIDA
0	25.4612
36.5   4041.12  1370.39  2.94888
815.5   1390.23  501.128  2.7742
1277.5   1850.9  608.759  3.04045
1531.5   3.22374  1.86348  1.72996
1570.5   320.787  92.1379  3.48159
1709.5   811.757  240.799  3.3711
1826.5   156.35  40.7301  3.8387
1926.5   656.438  202.192  3.2466
2093.5   654.518  199.265  3.28466
2331.5   1352.45  373.287  3.62309
2508.5   169.552  51.9113  3.26618
2752.5   2138.36  536.251  3.98761
2997.5   193.477  53.9349  3.58724
3044.5   266.269  58.0013  4.59074
3117.5   540.324  118.687  4.5525
3202.5   343.477  86.565  3.96785
3345.5   1145.45  258.767  4.42659
3463.5   80.4232  26.9614  2.9829
3533.5   610.509  141.669  4.30942
0	1
ENERGIA_ABSORBIDA
0	34.4366
74.5   706.663  247.787  2.85189
195.5   129.377  41.6606  3.10549
369.5   1111.66  376.305  2.95415
534.5   38.5455  21.902  1.75991
585.5   274.777  99.6779  2.75665
736.5   833.145  264.052  3.15523
968.5   865.815  295.026  2.9347
1161.5   514.721  167.413  3.07456
1322.5   703.746  221.51  3.17704
1499.5   624.098  204.093  3.05791
1603.5   121.907  43.9909  2.77118
1750.5   964.496  309.965  3.11163
1902.5   173.5  55.8338  3.10744
1942.5   114.214  39.8486  2.86621
0	1
ENERGIA_ABSORBIDA
0	62.0745
0	1
ENERGIA_ABSORBIDA
0	61.6188
0	1
ENERGIA_ABSORBIDA
0	48.2336
36.5   25.398  10.8815  2.33405
212.5   1078.05  411.403  2.62043
383.5   3.07095  1.22025  2.51666
5708.5   1192.28  164.783  7.23546
0	1
ENERGIA_ABSORBIDA
0	61.8064
0	1
ENERGIA_ABSORBIDA
0	52.125
0	1
ENERGIA_ABSORBIDA
0	46.3765
0	1
ENERGIA_ABSORBIDA
0	63.176
0	1
ENERGIA_ABSORBIDA
0	40.2264
9.5   9.30264  5.29472  1.75697
0	1
ENERGIA_ABSORBIDA
0	65.5956
0	1
ENERGIA_ABSORBIDA
0	52.582
0	1
ENERGIA_ABSORBIDA
0	28.1921
2545.5   757.507  223.511  3.38912
2672.5   303.935  81.9595  3.70836
2755.5   437.772  118.594  3.69137
2847.5   402.69  103.925  3.87482
3012.5   1157.25  294.629  3.92782
3240.5   997.042  254.674  3.91497
3419.5   791.404  179.705  4.40391
3538.5   428.111  107.536  3.98108
3643.5   586.909  145.526  4.03303
3771.5   652.814  163.924  3.98241
3903.5   773.374  157.284  4.91706
3993.5   255.591  59.8521  4.27037
4036.5   175.035  45.2847  3.86521
4077.5   242.666  53.8184  4.50898
4124.5   235.789  59.9213  3.93497
4375.5   2782.15  546.371  5.09205
4644.5   608.621  105.543  5.76656
4692.5   54.8345  10.2959  5.32586
4745.5   671.168  116.867  5.743
4888.5   1330.77  227.841  5.84077
5172.5   3083.9  458.572  6.725
5512.5   2874.06  364.017  7.8954
5782.5   2756.03  287.637  9.58162
5991.5   2820.33  222.44  12.679
6144.5   3016.68  153.818  19.6121
6219.5   1359.38  32.1743  42.2505
6232.5   41.4737  1.55069  26.7453
6233.5   65.022  1.13818  57.1278
0	1
ENERGIA_ABSORBIDA
0	51.2204
0	1
ENERGIA_ABSORBIDA
0	57.6583
0	1
ENERGIA_ABSORBIDA
0	58.2099
0	1
ENERGIA_ABSORBIDA
0	41.5316
0	1
ENERGIA_ABSORBIDA
0	66.5164
0	1
ENERGIA_ABSORBIDA
0	66.4616
254.5   8.51163  3.61027  2.35762
376.5   891.544  290.388  3.07018
530.5   198.434  83.2774  2.38281
593.5   176.61  70.2538  2.51388
642.5   136.637  47.4197  2.88144
684.5   144.406  56.8027  2.54224
0	1
ENERGIA_ABSORBIDA
0	43.2576
0	1
ENERGIA_ABSORBIDA
0	53.0355
0	1
ENERGIA_ABSORBIDA
0	52.1467
0	1
ENERGIA_ABSORBIDA
0	52.6802
0	1
ENERGIA_ABSORBIDA
0	60.4621
0	1
ENERGIA_ABSORBIDA
0	46.9215
0	1
ENERGIA_ABSORBIDA
0	62.5165
0	1
ENERGIA_ABSORBIDA
0	39.3505
174.5   1241.94  462.365  2.68606
376.5   67.846  23.6579  2.86779
438.5   374.588  124.825  3.0009
573.5   574.165  201.54  2.84889
682.5   159.736  60.6776  2.63253
714.5   37.3307  17.7114  2.10773
0	1
ENERGIA_ABSORBIDA
0	61.7361
0	1
ENERGIA_ABSORBIDA
0	60.4422
0	1
ENERGIA_ABSORBIDA
0	49.456
0	1
ENERGIA_ABSORBIDA
0	69.1141
0	1
ENERGIA_ABSORBIDA
0	49.3979
0	1
ENERGIA_ABSORBIDA
0	64.1953
0	1
ENERGIA_ABSORBIDA
0	62.0674
0	1
ENERGIA_ABSORBIDA
0	51.0729
0	1
ENERGIA_ABSORBIDA
0	55.1164
0	1
ENERGIA_ABSORBIDA
0	58.0793
0	1
ENERGIA_ABSORBIDA
0	45.9367
2306.5   1426.86  376.638  3.7884
2501.5   386.865  93.5576  4.13504
2602.5   480.579  149.287  3.21916
2700.5   308.773  87.6202  3.52399
2787.5   406.72  119.844  3.39376
2848.5   114.287  26.4982  4.31302
3045.5   1723.93  447.248  3.85452
3550.5   3411.26  767.408  4.44517
3934.5   789.178  157.731  5.00333
4006.5   72.6431  16.6527  4.36224
4113.5   1077.49  244.406  4.40859
4281.5   944.408  165.99  5.68956
0	1
ENERGIA_ABSORBIDA
0	32.8287
86.5   1259.54  412.44  3.05387
284.5   163.034  64.6414  2.52213
736.5   3247.47  1025.12  3.16789
1183.5   173.861  51.7298  3.36095
1263.5   480.344  142.065  3.38117
0	1
ENERGIA_ABSORBIDA
0	44.8762
2967.5   1865.75  485.856  3.84014
3248.5   709.035  189.811  3.73547
3477.5   1340.53  361.018  3.7132
3807.5   1654.82  432.198  3.82884
4036.5   550.774  117.621  4.6826
4118.5   309.033  80.6629  3.83116
4282.5   1534.97  313.718  4.89283
4432.5   171.79  46.5253  3.69241
4730.5   3404.32  669.696  5.08339
5036.5   412.796  66.034  6.25127
5279.5   2984.79  519.776  5.74246
5670.5   3201.96  420.033  7.6231
5900.5   1137.2  137.554  8.26728
0	1
ENERGIA_ABSORBIDA
0	65.185
0	1
ENERGIA_ABSORBIDA
0	57.0728
0	1
ENERGIA_ABSORBIDA
0	43.6267
0	1
ENERGIA_ABSORBIDA
0	45.3935
0	1
ENERGIA_ABSORBIDA
0	54.8089
0	1
ENERGIA_ABSORBIDA
0	62.4761
0	1
ENERGIA_ABSORBIDA
0	56.5514
0	1
ENERGIA_ABSORBIDA
0	49.7852
0	1
ENERGIA_ABSORBIDA
0	63.7305
0	1
ENERGIA_ABSORBIDA
0	64.9586
0	1
ENERGIA_ABSORBIDA
0	64.8573
857.5   1165.58  353.93  3.29326
1019.5   165.049  37.3505  4.41891
1065.5   217.632  72.9447  2.98353
0	1
ENERGIA_ABSORBIDA
0	67.0151
0	1
ENERGIA_ABSORBIDA
0	54.8913
0	1
ENERGIA_ABSORBIDA
0	61.4205
0	1
ENERGIA_ABSORBIDA
0	43.463
